id_est,facultad,semestre,sexo,edad,promedio_academico,horas_estudio_dia,metodo_estudio,distractores,ia_frecuencia,ia_en_tareas_evaluadas,ia_cita_fuentes,ia_contrasta_fuentes,pc_analisis,pc_inferencia,pc_evaluacion,pc_autorregulacion,pc_apertura_mental,pc_total
STU001,Ingeniería,1,M,18,7.49,1.81,GRUPAL,NINGUNO,DIARIO,NO,3,2,3,2,2,3,1,2.2
STU002,Ciencias,8,F,22,8.23,4.75,INDIVIDUAL,TV,SEMANAL,SI,4,3,3,3,4,3,3,3.2
STU003,Ingeniería,7,F,24,8.57,0.51,INDIVIDUAL,NINGUNO,SEMANAL,SI,2,3,1,3,3,3,4,2.8
STU004,Administración,5,F,19,7.89,2.66,INDIVIDUAL,REDES;VIDEOJUEGOS,SEMANAL,NO,3,2,2,3,2,3,3,2.6
STU005,Ingeniería,5,F,21,7.52,3.46,INDIVIDUAL,NINGUNO,NUNCA,SI,2,4,4,3,3,3,2,3.0
STU006,Administración,9,M,20,8.78,4.14,INDIVIDUAL,MOVIL,RARA VEZ,SI,5,4,3,3,2,3,3,2.8
STU007,Ingeniería,1,F,24,8.33,4.34,INDIVIDUAL,TV,RARA VEZ,SI,3,4,3,3,3,4,4,3.4
STU008,Ciencias,7,F,27,9.13,4.47,GRUPAL,MOVIL;VIDEOJUEGOS,MENSUAL,NO,5,3,2,3,3,3,2,2.6
STU009,Ingeniería,3,F,30,7.96,2.64,INDIVIDUAL,VIDEOJUEGOS,SEMANAL,NO,2,4,4,2,4,3,4,3.4
STU010,Ingeniería,1,F,23,6.74,2.46,DIGITAL,MOVIL,SEMANAL,NO,4,3,3,2,3,3,3,2.8
STU011,Ciencias,6,M,29,6.84,4.57,DIGITAL,MOVIL,DIARIO,SI,4,3,3,3,4,2,2,2.8
STU012,Ingeniería,10,F,20,9.06,2.89,GRUPAL,MOVIL;REDES,RARA VEZ,SI,2,2,4,2,2,3,2,2.6
STU013,Ingeniería,8,O,28,8.99,1.16,INDIVIDUAL,MOVIL;TV,SEMANAL,NO,3,4,4,3,3,3,2,3.0
